Time,Mesh_Current
46:37.1,1492
46:38.1,1491
46:39.1,1492
46:40.1,1492
46:41.1,1493
46:42.1,1492
46:43.1,1494
46:44.1,1497
46:45.1,1497
46:46.1,1497
46:47.1,1497
46:48.1,1498
46:49.1,1497
46:50.1,1497
46:51.1,1498
46:52.1,1498
46:53.1,1497
46:54.1,1496
46:55.1,1498
46:56.1,1497
46:57.1,1497
46:58.1,1498
46:59.1,1498
47:00.1,1498
47:01.1,1498
47:02.1,1498
47:03.1,1497
47:04.1,1498
47:05.1,1499
47:06.1,1499
47:07.1,1499
47:08.1,1498
47:09.1,1498
47:10.1,1499
47:11.1,1497
47:12.1,1498
47:13.1,1499
47:14.1,1499
47:15.0,1499
47:16.0,1499
47:17.0,1499
47:18.0,1498
47:19.0,1497
47:20.0,1497
47:21.0,1497
47:22.0,1497
47:23.0,1496
47:24.0,1497
47:25.0,1496
47:26.0,1497
47:27.0,1497
47:28.0,1500
47:29.0,1498
47:30.0,1497
47:31.0,1497
47:32.0,1498
47:33.0,1498
47:34.0,1497
47:35.0,1499
47:36.0,1499
47:37.0,1499
47:38.0,1499
47:39.0,1499
47:40.0,1500
47:41.0,1500
47:42.0,1500
47:43.0,1503
47:44.0,1505
47:45.0,1502
47:46.0,1505
47:47.0,1504
47:48.0,1503
47:49.0,1503
47:50.0,1502
47:51.0,1502
47:52.0,1503
47:53.0,1502
47:54.0,1504
47:55.0,1504
47:56.0,1502
47:57.0,1503
47:58.0,1503
47:59.0,1503
48:00.0,1502
48:01.0,1503
48:02.0,1501
48:03.0,1503
48:04.0,1504
48:05.0,1504
48:06.0,1503
48:07.0,1504
48:08.0,1504
48:09.0,1503
48:10.0,1502
48:11.0,1504
48:12.0,1504
48:13.0,1503
48:14.0,1504
48:15.0,1502
48:16.0,1503
48:17.0,1503
48:18.0,1504
48:19.0,1502
48:20.0,1503
48:21.0,1501
48:22.0,1503
48:23.0,1502
48:24.0,1503
48:25.0,1502
48:26.0,1503
48:27.0,1502
48:28.0,1503
48:29.0,1501
48:30.0,1502
48:31.0,1502
48:32.0,1502
48:33.0,1503
48:34.0,1502
48:35.0,1502
48:36.0,1502
48:37.0,1501
48:38.0,1501
48:39.0,1501
48:40.0,1502
48:41.0,1502
48:42.0,1502
48:43.0,1500
48:44.0,1502
48:45.0,1501
48:46.0,1500
48:47.0,1501
48:48.0,1502
48:49.0,1503
48:50.0,1502
48:51.0,1503
48:52.0,1503
48:53.0,1501
48:54.0,1501
48:55.0,1501
48:56.0,1500
48:57.0,1502
48:58.0,1500
48:59.0,1499
49:00.0,1500
49:01.0,1501
49:02.0,1500
49:03.0,1501
49:04.0,1500
49:05.0,1501
49:06.0,1500
49:07.0,1499
49:08.0,1498
49:09.0,1499
49:10.0,1498
49:11.0,1499
49:12.0,1499
49:13.0,1500
49:14.0,1499
49:15.0,1501
49:16.0,1500
49:17.0,1499
49:18.0,1498
49:19.0,1499
49:20.0,1500
49:21.0,1500
49:22.0,1499
49:23.0,1500
49:24.0,1499
49:25.0,1498
49:26.0,1500
49:27.0,1499
49:28.0,1499
49:29.0,1501
49:30.0,1501
49:31.0,1500
49:32.0,1500
49:33.0,1501
49:34.0,1500
49:35.0,1500
49:36.0,1500
49:37.0,1500
49:38.0,1499
49:39.0,1499
49:40.0,1501
49:41.0,1500
49:42.0,1501
49:43.0,1502
49:44.0,1505
49:45.0,1504
49:46.0,1504
49:47.0,1504
49:48.0,1503
49:49.0,1503
49:50.0,1504
49:51.0,1504
49:52.0,1504
49:53.0,1505
49:54.0,1505
49:55.0,1504
49:56.0,1504
49:57.0,1504
49:58.0,1503
49:59.0,1503
50:00.0,1504
50:01.0,1503
50:02.0,1505
50:03.0,1504
50:04.0,1505
50:05.0,1504
50:06.0,1505
50:07.0,1504
50:08.0,1506
50:09.0,1507
50:09.9,1507
50:10.9,1505
50:11.9,1508
50:12.9,1507
50:13.9,1505
50:14.9,1504
50:15.9,1505
50:16.9,1506
50:17.9,1505
50:18.9,1505
50:19.9,1505
50:20.9,1505
50:21.9,1504
50:22.9,1506
50:23.9,1504
50:24.9,1504
50:25.9,1504
50:26.9,1505
50:27.9,1506
50:28.9,1505
50:29.9,1505
50:30.9,1504
50:31.9,1504
50:32.9,1504
50:33.9,1505
50:34.9,1506
50:35.9,1505
50:36.9,1504
50:37.9,1506
50:38.9,1506
50:39.9,1505
50:40.9,1506
50:41.9,1504
50:42.9,1507
50:43.9,1508
50:44.9,1509
50:45.9,1508
50:46.9,1509
50:47.9,1509
50:48.9,1510
50:49.9,1510
50:50.9,1509
50:51.9,1509
50:52.9,1511
50:53.9,1510
50:54.9,1510
50:55.9,1509
50:56.9,1509
50:57.9,1510
50:58.9,1510
50:59.9,1510
51:00.9,1510
51:01.9,1511
51:02.9,1509
51:03.9,1512
51:04.9,1511
51:05.9,1510
51:06.9,1509
51:07.9,1509
51:08.9,1508
51:09.9,1510
51:10.9,1509
51:11.9,1511
51:12.9,1511
51:13.9,1511
51:14.9,1510
51:15.9,1509
51:16.9,1510
51:17.9,1509
51:18.9,1509
51:19.9,1510
51:20.9,1509
51:21.9,1508
51:22.9,1509
51:23.9,1509
51:24.9,1511
51:25.9,1512
51:26.9,1511
51:27.9,1512
51:28.9,1514
51:29.9,1511
51:30.9,1513
51:31.9,1511
51:32.9,1512
51:33.9,1512
51:34.9,1511
51:35.9,1510
51:36.9,1510
51:37.9,1511
51:38.9,1510
51:39.9,1510
51:40.9,1511
51:41.9,1510
51:42.9,1511
51:43.9,1510
51:44.9,1510
51:45.9,1510
51:46.9,1510
51:47.9,1511
51:48.9,1510
51:49.9,1512
51:50.9,1510
51:51.9,1510
51:52.9,1510
51:53.9,1511
51:54.9,1510
51:55.9,1510
51:56.9,1510
51:57.9,1510
51:58.9,1509
51:59.9,1510
52:00.9,1510
52:01.9,1511
52:02.9,1509
52:03.9,1509
52:04.9,1510
52:05.9,1510
52:06.9,1508
52:07.9,1509
52:08.9,1510
52:09.9,1511
52:10.9,1512
52:11.9,1513
52:12.9,1512
52:13.9,1512
52:14.9,1511
52:15.9,1512
52:16.9,1511
52:17.9,1512
52:18.9,1510
52:19.9,1511
52:20.9,1509
52:21.9,1510
52:22.9,1510
52:23.9,1511
52:24.9,1510
52:25.9,1509
52:26.9,1510
52:27.9,1510
52:28.9,1510
52:29.9,1509
52:30.9,1511
52:31.9,1510
52:32.9,1509
52:33.9,1510
52:34.9,1509
52:35.9,1510
52:36.9,1509
52:37.9,1509
52:38.9,1511
52:39.9,1510
52:40.9,1510
52:41.9,1509
52:42.9,1516
52:43.9,1514
52:44.9,1513
52:45.9,1514
52:46.9,1514
52:47.9,1514
52:48.9,1515
52:49.9,1514
52:50.9,1513
52:51.9,1514
52:52.9,1515
52:53.9,1514
52:54.9,1515
52:55.9,1515
52:56.9,1514
52:57.9,1515
52:58.9,1514
52:59.9,1514
53:00.9,1513
53:01.9,1512
53:02.9,1513
53:03.9,1513
53:04.9,1512
53:05.9,1513
53:06.9,1512
53:07.9,1512
53:08.9,1512
53:09.9,1511
53:10.9,1513
53:11.9,1515
53:12.9,1513
53:13.8,1513
53:14.8,1512
53:15.8,1513
53:16.8,1512
53:17.8,1511
53:18.8,1512
53:19.8,1512
53:20.8,1514
53:21.8,1513
53:22.8,1513
53:23.8,1513
53:24.8,1512
53:25.8,1514
53:26.8,1513
53:27.8,1513
53:28.8,1513
53:29.8,1513
53:30.8,1512
53:31.8,1512
53:32.8,1512
53:33.8,1512
53:34.8,1512
53:35.8,1512
53:36.8,1512
53:37.8,1511
53:38.8,1511
53:39.8,1512
53:40.8,1512
53:41.8,1512
53:42.8,1517
53:43.8,1517
53:44.8,1519
53:45.8,1518
53:46.8,1519
53:47.8,1518
53:48.8,1519
53:49.8,1517
53:50.8,1518
53:51.8,1518
53:52.8,1516
53:53.8,1518
53:54.8,1516
53:55.8,1516
53:56.8,1517
53:57.8,1516
53:58.8,1516
53:59.8,1518
54:00.8,1518
54:01.8,1517
54:02.8,1517
54:03.8,1517
54:04.8,1519
54:05.8,1518
54:06.8,1518
54:07.8,1518
54:08.8,1517
54:09.8,1516
54:10.8,1516
54:11.8,1517
54:12.8,1517
54:13.8,1517
54:14.8,1517
54:15.8,1517
54:16.8,1517
54:17.8,1518
54:18.8,1518
54:19.8,1518
54:20.8,1518
54:21.8,1517
54:22.8,1517
54:23.8,1518
54:24.8,1516
54:25.8,1517
54:26.8,1516
54:27.8,1517
54:28.8,1517
54:29.8,1517
54:30.8,1515
54:31.8,1515
54:32.8,1515
54:33.8,1516
54:34.8,1516
54:35.8,1515
54:36.8,1516
54:37.8,1516
54:38.8,1515
54:39.8,1515
54:40.8,1515
54:41.8,1515
54:42.8,1520
54:43.8,1521
54:44.8,1520
54:45.8,1521
54:46.8,1519
54:47.8,1521
54:48.8,1521
54:49.8,1522
54:50.8,1522
54:51.8,1523
54:52.8,1522
54:53.8,1523
54:54.8,1523
54:55.8,1523
54:56.8,1523
54:57.8,1523
54:58.8,1522
54:59.8,1521
55:00.8,1523
55:01.8,1522
55:02.8,1521
55:03.8,1521
55:04.8,1521
55:05.8,1521
55:06.8,1521
55:07.8,1523
55:08.8,1522
55:09.8,1521
55:10.8,1521
55:11.8,1521
55:12.8,1521
55:13.8,1521
55:14.8,1519
55:15.8,1521
55:16.8,1519
55:17.8,1521
55:18.8,1521
55:19.8,1521
55:20.8,1521
55:21.8,1520
55:22.8,1520
55:23.8,1521
55:24.8,1521
55:25.8,1522
55:26.8,1521
55:27.8,1521
55:28.8,1522
55:29.8,1521
55:30.8,1521
55:31.8,1520
55:32.8,1520
55:33.8,1519
55:34.8,1520
55:35.8,1521
55:36.8,1520
55:37.8,1521
55:38.8,1520
55:39.8,1519
55:40.8,1520
55:41.8,1520
55:42.8,1520
55:43.8,1520
55:44.8,1519
55:45.8,1519
55:46.8,1518
55:47.8,1520
55:48.8,1520
55:49.8,1519
55:50.8,1519
55:51.8,1519
55:52.8,1520
55:53.8,1520
55:54.8,1521
55:55.8,1521
55:56.8,1521
55:57.8,1519
55:58.8,1522
55:59.8,1520
56:00.8,1520
56:01.8,1520
56:02.8,1521
56:03.8,1521
56:04.8,1521
56:05.8,1520
56:06.8,1521
56:07.8,1521
56:08.7,1522
56:09.7,1520
56:10.7,1522
56:11.7,1521
56:12.7,1520
56:13.7,1520
56:14.7,1520
56:15.7,1520
56:16.7,1519
56:17.7,1519
56:18.7,1519
56:19.7,1520
56:20.7,1519
56:21.7,1520
56:22.7,1521
56:23.7,1521
56:24.7,1519
56:25.7,1521
56:26.7,1521
56:27.7,1520
56:28.7,1521
56:29.7,1520
56:30.7,1521
56:31.7,1520
56:32.7,1522
56:33.7,1521
56:34.7,1521
56:35.7,1521
56:36.7,1520
56:37.7,1520
56:38.7,1520
56:39.7,1518
56:40.7,1518
56:41.7,1518
56:42.7,1525
56:43.7,1524
56:44.7,1524
56:45.7,1524
56:46.7,1526
56:47.7,1526
56:48.7,1525
56:49.7,1525
56:50.7,1525
56:51.7,1525
56:52.7,1525
56:53.7,1526
56:54.7,1525
56:55.7,1527
56:56.7,1527
56:57.7,1528
56:58.7,1528
56:59.7,1529
57:00.7,1528
57:01.7,1527
57:02.7,1526
57:03.7,1527
57:04.7,1528
57:05.7,1527
57:06.7,1528
57:07.7,1527
57:08.7,1528
57:09.7,1526
57:10.7,1527
57:11.7,1528
57:12.7,1528
57:13.7,1528
57:14.7,1527
57:15.7,1528
57:16.7,1527
57:17.7,1527
57:18.7,1528
57:19.7,1526
57:20.7,1527
57:21.7,1526
57:22.7,1526
57:23.7,1527
57:24.7,1526
57:25.7,1525
57:26.7,1527
57:27.7,1526
57:28.7,1526
57:29.7,1525
57:30.7,1525
57:31.7,1526
57:32.7,1527
57:33.7,1527
57:34.7,1527
57:35.7,1527
57:36.7,1527
57:37.7,1527
57:38.7,1525
57:39.7,1527
57:40.7,1526
57:41.7,1527
57:42.7,1530
57:43.7,1531
57:44.7,1531
57:45.7,1529
57:46.7,1530
57:47.7,1531
57:48.7,1531
57:49.7,1531
57:50.7,1532
57:51.7,1532
57:52.7,1531
57:53.7,1532
57:54.7,1529
57:55.7,1530
57:56.7,1530
57:57.7,1530
57:58.7,1529
57:59.7,1529
58:00.7,1528
58:01.7,1528
58:02.7,1529
58:03.7,1529
58:04.7,1528
58:05.7,1528
58:06.7,1529
58:07.7,1530
58:08.7,1528
58:09.7,1528
58:10.7,1527
58:11.7,1526
58:12.7,1526
58:13.7,1528
58:14.7,1527
58:15.7,1528
58:16.7,1527
58:17.7,1530
58:18.7,1528
58:19.7,1528
58:20.7,1529
58:21.7,1527
58:22.7,1528
58:23.7,1529
58:24.7,1528
58:25.7,1529
58:26.7,1530
58:27.7,1528
58:28.7,1529
58:29.7,1529
58:30.7,1528
58:31.7,1529
58:32.7,1528
58:33.7,1526
58:34.7,1527
58:35.7,1528
58:36.7,1528
58:37.7,1529
58:38.7,1527
58:39.7,1527
58:40.7,1527
58:41.7,1527
58:42.7,1527
58:43.7,1527
58:44.7,1528
58:45.7,1527
58:46.7,1528
58:47.7,1530
58:48.7,1529
58:49.7,1529
58:50.7,1529
58:51.7,1530
58:52.7,1529
58:53.7,1529
58:54.7,1529
58:55.7,1528
58:56.7,1529
58:57.7,1529
58:58.7,1529
58:59.7,1530
59:00.7,1529
59:01.7,1529
59:02.6,1529
59:03.6,1527
59:04.6,1528
59:05.6,1527
59:06.6,1527
59:07.6,1526
59:08.6,1528
59:09.6,1527
59:10.6,1527
59:11.6,1526
59:12.6,1527
59:13.6,1526
59:14.6,1526
59:15.6,1525
59:16.6,1527
59:17.6,1527
59:18.6,1527
59:19.6,1529
59:20.6,1528
59:21.6,1529
59:22.6,1529
59:23.6,1529
59:24.6,1529
59:25.6,1529
59:26.6,1528
59:27.6,1529
59:28.6,1528
59:29.6,1528
59:30.6,1529
59:31.6,1529
59:32.6,1529
59:33.6,1530
59:34.6,1530
59:35.6,1529
59:36.6,1528
59:37.6,1528
59:38.6,1530
59:39.6,1529
59:40.6,1528
59:41.6,1528
59:42.6,1529
59:43.6,1536
59:44.6,1534
59:45.6,1536
59:46.6,1534
59:47.6,1534
59:48.6,1535
59:49.6,1532
59:50.6,1532
59:51.6,1532
59:52.6,1533
59:53.6,1533
59:54.6,1532
59:55.6,1533
59:56.6,1532
59:57.6,1532
59:58.6,1533
59:59.6,1533
00:00.6,1532
00:01.6,1532
00:02.6,1532
00:03.6,1533
00:04.6,1533
00:05.6,1533
00:06.6,1533
00:07.6,1533
00:08.6,1533
00:09.6,1532
00:10.6,1532
00:11.6,1533
00:12.6,1532
00:13.6,1534
00:14.6,1534
00:15.6,1532
00:16.6,1534
00:17.6,1534
00:18.6,1533
00:19.6,1533
00:20.6,1533
00:21.6,1535
00:22.6,1534
00:23.6,1532
00:24.6,1534
00:25.6,1533
00:26.6,1534
00:27.6,1534
00:28.6,1533
00:29.6,1532
00:30.6,1534
00:31.6,1532
00:32.6,1532
00:33.6,1533
00:34.6,1533
00:35.6,1532
00:36.6,1532
00:37.6,1532
00:38.6,1533
00:39.6,1531
00:40.6,1534
00:41.6,1533
00:42.6,1532
00:43.6,1539
00:44.6,1538
00:45.6,1537
00:46.6,1537
00:47.6,1535
00:48.6,1536
00:49.6,1536
00:50.6,1534
00:51.6,1535
00:52.6,1536
00:53.6,1534
00:54.6,1534
00:55.6,1534
00:56.6,1536
00:57.6,1535
00:58.6,1536
00:59.6,1535
01:00.6,1536
01:01.6,1536
01:02.6,1535
01:03.6,1537
01:04.6,1537
01:05.6,1535
01:06.6,1536
01:07.6,1535
01:08.6,1536
01:09.6,1537
01:10.6,1538
01:11.6,1536
01:12.6,1536
01:13.6,1535
01:14.6,1535
01:15.6,1535
01:16.6,1535
01:17.6,1536
01:18.6,1535
01:19.6,1535
01:20.6,1535
01:21.6,1536
01:22.6,1537
01:23.6,1534
01:24.6,1536
01:25.6,1536
01:26.6,1537
01:27.6,1536
01:28.6,1535
01:29.6,1535
01:30.6,1535
01:31.6,1535
01:32.6,1534
01:33.6,1535
01:34.6,1534
01:35.6,1534
01:36.6,1535
01:37.6,1534
01:38.6,1533
01:39.6,1533
01:40.6,1533
01:41.6,1533
01:42.6,1533
01:43.6,1542
01:44.6,1539
01:45.6,1541
01:46.6,1538
01:47.6,1540
01:48.6,1540
01:49.6,1539
01:50.6,1538
01:51.6,1539
01:52.5,1537
01:53.5,1538
01:54.5,1538
01:55.5,1540
01:56.5,1539
01:57.5,1539
01:58.5,1540
01:59.5,1540
02:00.5,1540
02:01.5,1538
02:02.5,1539
02:03.5,1539
02:04.5,1538
02:05.5,1539
02:06.5,1540
02:07.5,1539
02:08.5,1539
02:09.5,1541
02:10.5,1540
02:11.5,1539
02:12.5,1539
02:13.5,1539
02:14.5,1539
02:15.5,1540
02:16.5,1538
02:17.5,1538
02:18.5,1538
02:19.5,1538
02:20.5,1539
02:21.5,1539
02:22.5,1539
02:23.5,1539
02:24.5,1539
02:25.5,1537
02:26.5,1537
02:27.5,1537
02:28.5,1539
02:29.5,1540
02:30.5,1539
02:31.5,1539
02:32.5,1537
02:33.5,1539
02:34.5,1541
02:35.5,1540
02:36.5,1538
02:37.5,1538
02:38.5,1539
02:39.5,1540
02:40.5,1540
02:41.5,1539
02:42.5,1539
02:43.5,1539
02:44.5,1539
02:45.5,1538
02:46.5,1538
02:47.5,1538
02:48.5,1540
02:49.5,1539
02:50.5,1537
02:51.5,1539
02:52.5,1539
02:53.5,1539
02:54.5,1538
02:55.5,1538
02:56.5,1540
02:57.5,1539
02:58.5,1539
02:59.5,1539
03:00.5,1539
03:01.5,1539
03:02.5,1540
03:03.5,1538
03:04.5,1538
03:05.5,1538
03:06.5,1538
03:07.5,1539
03:08.5,1540
03:09.5,1540
03:10.5,1541
03:11.5,1540
03:12.5,1539
03:13.5,1539
03:14.5,1540
03:15.5,1540
03:16.5,1539
03:17.5,1540
03:18.5,1539
03:19.5,1539
03:20.5,1540
03:21.5,1540
03:22.5,1538
03:23.5,1539
03:24.5,1539
03:25.5,1539
03:26.5,1538
03:27.5,1538
03:28.5,1538
03:29.5,1539
03:30.5,1538
03:31.5,1537
03:32.5,1538
03:33.5,1538
03:34.5,1537
03:35.5,1538
03:36.5,1537
03:37.5,1537
03:38.5,1537
03:39.5,1537
03:40.5,1537
03:41.5,1538
03:42.5,1537
03:43.5,1546
03:44.5,1543
03:45.5,1544
03:46.5,1544
03:47.5,1543
03:48.5,1542
03:49.5,1544
03:50.5,1543
03:51.5,1542
03:52.5,1542
03:53.5,1541
03:54.5,1543
03:55.5,1542
03:56.5,1542
03:57.5,1541
03:58.5,1541
03:59.5,1543
04:00.5,1543
04:01.5,1542
04:02.5,1543
04:03.5,1542
04:04.5,1541
04:05.5,1541
04:06.5,1542
04:07.5,1542
04:08.5,1542
04:09.5,1541
04:10.5,1541
04:11.5,1542
04:12.5,1541
04:13.5,1541
04:14.5,1540
04:15.5,1542
04:16.5,1541
04:17.5,1540
04:18.5,1542
04:19.5,1540
04:20.5,1541
04:21.5,1540
04:22.5,1541
04:23.5,1541
04:24.5,1542
04:25.5,1541
04:26.5,1542
04:27.5,1541
04:28.5,1540
04:29.5,1542
04:30.5,1542
04:31.5,1541
04:32.5,1542
04:33.5,1540
04:34.5,1542
04:35.5,1541
04:36.5,1542
04:37.5,1543
04:38.5,1542
04:39.5,1542
04:40.5,1541
04:41.5,1541
04:42.5,1541
04:43.5,1550
04:44.5,1546
04:45.5,1547
04:46.5,1549
04:47.5,1548
04:48.5,1547
04:49.5,1546
04:50.4,1546
04:51.4,1547
04:52.4,1546
04:53.4,1547
04:54.4,1547
04:55.4,1547
04:56.4,1546
04:57.4,1547
04:58.4,1546
04:59.4,1546
05:00.4,1546
05:01.4,1546
05:02.4,1547
05:03.4,1545
05:04.4,1545
05:05.4,1546
05:06.4,1545
05:07.4,1545
05:08.4,1545
05:09.4,1544
05:10.4,1545
05:11.4,1546
05:12.4,1546
05:13.4,1546
05:14.4,1544
05:15.4,1545
05:16.4,1546
05:17.4,1546
05:18.4,1545
05:19.4,1546
05:20.4,1543
05:21.4,1544
05:22.4,1544
05:23.4,1544
05:24.4,1542
05:25.4,1544
05:26.4,1543
05:27.4,1543
05:28.4,1543
05:29.4,1542
05:30.4,1543
05:31.4,1543
05:32.4,1543
05:33.4,1544
05:34.4,1543
05:35.4,1544
05:36.4,1544
05:37.4,1543
05:38.4,1544
05:39.4,1545
05:40.4,1544
05:41.4,1543
05:42.4,1542
05:43.4,1544
05:44.4,1544
05:45.4,1542
05:46.4,1542
05:47.4,1544
05:48.4,1543
05:49.4,1544
05:50.4,1542
05:51.4,1543
05:52.4,1544
05:53.4,1544
05:54.4,1543
05:55.4,1543
05:56.4,1543
05:57.4,1544
05:58.4,1543
05:59.4,1544
06:00.4,1545
06:01.4,1544
06:02.4,1544
06:03.4,1544
06:04.4,1544
06:05.4,1543
06:06.4,1542
06:07.4,1543
06:08.4,1544
06:09.4,1544
06:10.4,1544
06:11.4,1545
06:12.4,1545
06:13.4,1545
06:14.4,1545
06:15.4,1544
06:16.4,1545
06:17.4,1545
06:18.4,1545
06:19.4,1543
06:20.4,1544
06:21.4,1544
06:22.4,1544
06:23.4,1544
06:24.4,1544
06:25.4,1545
06:26.4,1543
06:27.4,1545
06:28.4,1544
06:29.4,1543
06:30.4,1545
06:31.4,1545
06:32.4,1545
06:33.4,1546
06:34.4,1544
06:35.4,1545
06:36.4,1543
06:37.4,1544
06:38.4,1545
06:39.4,1546
06:40.4,1544
06:41.4,1545
06:42.4,1545
06:43.4,1549
06:44.4,1549
06:45.4,1547
06:46.4,1548
06:47.4,1549
06:48.4,1550
06:49.4,1547
06:50.4,1548
06:51.4,1547
06:52.4,1548
06:53.4,1548
06:54.4,1548
06:55.4,1550
06:56.4,1548
06:57.4,1547
06:58.4,1548
06:59.4,1548
07:00.4,1547
07:01.4,1549
07:02.4,1548
07:03.4,1548
07:04.4,1548
07:05.4,1548
07:06.4,1548
07:07.4,1548
07:08.4,1547
07:09.4,1549
07:10.4,1547
07:11.4,1548
07:12.4,1547
