Time,Mesh_Current
07:13.4,1548
07:14.4,1548
07:15.4,1548
07:16.4,1546
07:17.4,1548
07:18.4,1547
07:19.4,1546
07:20.4,1546
07:21.4,1547
07:22.4,1546
07:23.4,1547
07:24.4,1546
07:25.4,1547
07:26.4,1547
07:27.4,1546
07:28.4,1545
07:29.4,1544
07:30.4,1544
07:31.4,1544
07:32.4,1545
07:33.4,1545
07:34.4,1545
07:35.4,1545
07:36.4,1545
07:37.4,1543
07:38.4,1544
07:39.4,1545
07:40.4,1546
07:41.4,1545
07:42.4,1546
07:43.4,1552
07:44.4,1551
07:45.4,1552
07:46.3,1551
07:47.3,1551
07:48.3,1550
07:49.3,1550
07:50.3,1550
07:51.3,1551
07:52.3,1550
07:53.3,1551
07:54.3,1551
07:55.3,1551
07:56.3,1551
07:57.3,1550
07:58.3,1550
07:59.3,1551
08:00.3,1550
08:01.3,1551
08:02.3,1550
08:03.3,1550
08:04.3,1550
08:05.3,1550
08:06.3,1549
08:07.3,1549
08:08.3,1548
08:09.3,1550
08:10.3,1550
08:11.3,1549
08:12.3,1549
08:13.3,1549
08:14.3,1548
08:15.3,1549
08:16.3,1548
08:17.3,1550
08:18.3,1550
08:19.3,1550
08:20.3,1548
08:21.3,1548
08:22.3,1548
08:23.3,1551
08:24.3,1547
08:25.3,1549
08:26.3,1548
08:27.3,1547
08:28.3,1549
08:29.3,1548
08:30.3,1549
08:31.3,1550
08:32.3,1548
08:33.3,1549
08:34.3,1548
08:35.3,1549
08:36.3,1549
08:37.3,1551
08:38.3,1548
08:39.3,1549
08:40.3,1549
08:41.3,1550
08:42.3,1550
08:43.3,1550
08:44.3,1550
08:45.3,1551
08:46.3,1549
08:47.3,1549
08:48.3,1549
08:49.3,1548
08:50.3,1550
08:51.3,1550
08:52.3,1549
08:53.3,1550
08:54.3,1549
08:55.3,1549
08:56.3,1549
08:57.3,1549
08:58.3,1548
08:59.3,1547
09:00.3,1548
09:01.3,1548
09:02.3,1548
09:03.3,1547
09:04.3,1547
09:05.3,1547
09:06.3,1545
09:07.3,1549
09:08.3,1548
09:09.3,1548
09:10.3,1549
09:11.3,1548
09:12.3,1549
09:13.3,1550
09:14.3,1549
09:15.3,1549
09:16.3,1549
09:17.3,1547
09:18.3,1548
09:19.3,1547
09:20.3,1547
09:21.3,1547
09:22.3,1546
09:23.3,1548
09:24.3,1546
09:25.3,1546
09:26.3,1548
09:27.3,1547
09:28.3,1546
09:29.3,1549
09:30.3,1546
09:31.3,1546
09:32.3,1547
09:33.3,1547
09:34.3,1545
09:35.3,1548
09:36.3,1546
09:37.3,1545
09:38.3,1548
09:39.3,1548
09:40.3,1549
09:41.3,1545
09:42.3,1549
09:43.3,1554
09:44.3,1551
09:45.3,1552
09:46.3,1552
09:47.3,1553
09:48.3,1554
09:49.3,1552
09:50.3,1554
09:51.3,1553
09:52.3,1554
09:53.3,1553
09:54.3,1553
09:55.3,1552
09:56.3,1553
09:57.3,1551
09:58.3,1551
09:59.3,1552
10:00.3,1553
10:01.3,1552
10:02.3,1552
10:03.3,1552
10:04.3,1551
10:05.3,1552
10:06.3,1552
10:07.3,1552
10:08.3,1550
10:09.3,1550
10:10.3,1552
10:11.3,1553
10:12.3,1552
10:13.3,1550
10:14.3,1549
10:15.3,1551
10:16.3,1553
10:17.3,1552
10:18.3,1551
10:19.3,1552
10:20.3,1549
10:21.3,1551
10:22.3,1551
10:23.3,1552
10:24.3,1552
10:25.3,1551
10:26.3,1551
10:27.3,1552
10:28.3,1550
10:29.3,1552
10:30.3,1551
10:31.3,1553
10:32.3,1552
10:33.3,1550
10:34.3,1548
10:35.3,1549
10:36.3,1549
10:37.3,1550
10:38.2,1550
10:39.2,1550
10:40.2,1552
10:41.2,1550
10:42.2,1555
10:43.2,1558
10:44.2,1558
10:45.2,1557
10:46.2,1556
10:47.2,1556
10:48.2,1557
10:49.2,1557
10:50.2,1557
10:51.2,1558
10:52.2,1557
10:53.2,1557
10:54.2,1555
10:55.2,1556
10:56.2,1558
10:57.2,1556
10:58.2,1555
10:59.2,1554
11:00.2,1555
11:01.2,1557
11:02.2,1555
11:03.2,1555
11:04.2,1556
11:05.2,1556
11:06.2,1555
11:07.2,1557
11:08.2,1556
11:09.2,1556
11:10.2,1556
11:11.2,1558
11:12.2,1556
11:13.2,1556
11:14.2,1555
11:15.2,1555
11:16.2,1556
11:17.2,1556
11:18.2,1556
11:19.2,1557
11:20.2,1556
11:21.2,1556
11:22.2,1554
11:23.2,1556
11:24.2,1556
11:25.2,1556
11:26.2,1555
11:27.2,1555
11:28.2,1554
11:29.2,1554
11:30.2,1554
11:31.2,1555
11:32.2,1555
11:33.2,1556
11:34.2,1555
11:35.2,1556
11:36.2,1556
11:37.2,1557
11:38.2,1558
11:39.2,1556
11:40.2,1557
11:41.2,1557
11:42.2,1557
11:43.2,1555
11:44.2,1556
11:45.2,1557
11:46.2,1556
11:47.2,1554
11:48.2,1555
11:49.2,1557
11:50.2,1555
11:51.2,1555
11:52.2,1555
11:53.2,1555
11:54.2,1556
11:55.2,1556
11:56.2,1555
11:57.2,1556
11:58.2,1556
11:59.2,1556
12:00.2,1555
12:01.2,1557
12:02.2,1554
12:03.2,1555
12:04.2,1554
12:05.2,1556
12:06.2,1555
12:07.2,1556
12:08.2,1555
12:09.2,1556
12:10.2,1555
12:11.2,1554
12:12.2,1555
12:13.2,1554
12:14.2,1555
12:15.2,1556
12:16.2,1555
12:17.2,1557
12:18.2,1554
12:19.2,1556
12:20.2,1556
12:21.2,1556
12:22.2,1555
12:23.2,1556
12:24.2,1556
12:25.2,1556
12:26.2,1557
12:27.2,1557
12:28.2,1556
12:29.2,1556
12:30.2,1556
12:31.2,1555
12:32.2,1556
12:33.2,1556
12:34.2,1555
12:35.2,1556
12:36.2,1555
12:37.2,1555
12:38.2,1554
12:39.2,1554
12:40.2,1553
12:41.2,1555
12:42.2,1555
12:43.2,1560
12:44.2,1561
12:45.2,1560
12:46.2,1560
12:47.2,1560
12:48.2,1560
12:49.2,1560
12:50.2,1560
12:51.2,1561
12:52.2,1560
12:53.2,1559
12:54.2,1560
12:55.2,1561
12:56.2,1560
12:57.2,1561
12:58.2,1558
12:59.2,1559
13:00.2,1558
13:01.2,1560
13:02.2,1559
13:03.2,1560
13:04.2,1561
13:05.2,1559
13:06.2,1558
13:07.2,1559
13:08.2,1560
13:09.2,1559
13:10.2,1559
13:11.2,1560
13:12.2,1559
13:13.2,1561
13:14.2,1559
13:15.2,1560
13:16.2,1560
13:17.2,1560
13:18.2,1558
13:19.2,1561
13:20.2,1560
13:21.2,1561
13:22.2,1560
13:23.2,1560
13:24.2,1561
13:25.2,1561
13:26.2,1560
13:27.2,1560
13:28.2,1558
13:29.2,1559
13:30.2,1560
13:31.2,1561
13:32.2,1560
13:33.2,1561
13:34.1,1561
13:35.1,1561
13:36.1,1559
13:37.1,1560
13:38.1,1557
13:39.1,1558
13:40.1,1559
13:41.1,1559
13:42.1,1562
13:43.1,1565
13:44.1,1564
13:45.1,1564
13:46.1,1564
13:47.1,1566
13:48.1,1565
13:49.1,1565
13:50.1,1565
13:51.1,1567
13:52.1,1565
13:53.1,1567
13:54.1,1566
13:55.1,1565
13:56.1,1566
13:57.1,1566
13:58.1,1564
13:59.1,1562
14:00.1,1565
14:01.1,1565
14:02.1,1564
14:03.1,1564
14:04.1,1562
14:05.1,1563
14:06.1,1563
14:07.1,1562
14:08.1,1563
14:09.1,1562
14:10.1,1561
14:11.1,1563
14:12.1,1562
14:13.1,1562
14:14.1,1561
14:15.1,1561
14:16.1,1562
14:17.1,1562
14:18.1,1562
14:19.1,1562
14:20.1,1562
14:21.1,1563
14:22.1,1562
14:23.1,1563
14:24.1,1562
14:25.1,1563
14:26.1,1560
14:27.1,1562
14:28.1,1561
14:29.1,1561
14:30.1,1562
14:31.1,1563
14:32.1,1563
14:33.1,1563
14:34.1,1562
14:35.1,1563
14:36.1,1562
14:37.1,1563
14:38.1,1562
14:39.1,1563
14:40.1,1563
14:41.1,1562
14:42.1,1562
14:43.1,1562
14:44.1,1563
14:45.1,1562
14:46.1,1563
14:47.1,1566
14:48.1,1563
14:49.1,1563
14:50.1,1563
14:51.1,1561
14:52.1,1562
14:53.1,1563
14:54.1,1563
14:55.1,1564
14:56.1,1563
14:57.1,1562
14:58.1,1563
14:59.1,1563
15:00.1,1561
15:01.1,1560
15:02.1,1560
15:03.1,1561
15:04.1,1561
15:05.1,1560
15:06.1,1561
15:07.1,1562
15:08.1,1561
15:09.1,1560
15:10.1,1561
15:11.1,1560
15:12.1,1560
15:13.1,1560
15:14.1,1560
15:15.1,1561
15:16.1,1562
15:17.1,1560
15:18.1,1561
15:19.1,1562
15:20.1,1562
15:21.1,1563
15:22.1,1562
15:23.1,1562
15:24.1,1562
15:25.1,1562
15:26.1,1561
15:27.1,1561
15:28.1,1561
15:29.1,1560
15:30.1,1560
15:31.1,1561
15:32.1,1561
15:33.1,1561
15:34.1,1561
15:35.1,1560
15:36.1,2853
15:37.1,43406
15:38.1,60298
15:39.1,60283
15:40.1,60164
15:41.1,60113
15:42.1,60025
15:43.1,59887
15:44.1,60155
15:45.1,60090
15:46.1,60041
15:47.1,59989
15:48.1,59934
15:49.1,59893
15:50.1,59829
15:51.1,59774
15:52.1,59748
15:53.1,59696
15:54.1,59650
15:55.1,59620
15:56.1,59585
15:57.1,59526
15:58.1,59515
15:59.1,59479
16:00.1,59440
16:01.1,59418
16:02.1,59385
16:03.1,59356
16:04.1,59313
16:05.1,59302
16:06.1,59286
16:07.1,59277
16:08.1,59239
16:09.1,59227
16:10.1,59175
16:11.1,59195
16:12.1,59155
16:13.1,59122
16:14.1,59106
16:15.1,59091
16:16.1,59084
16:17.1,59086
16:18.1,59057
16:19.1,59050
16:20.1,59050
16:21.1,59030
16:22.1,59006
16:23.1,58999
16:24.1,58966
16:25.1,58968
16:26.1,58981
16:27.1,58983
16:28.1,58947
16:29.0,58931
16:30.0,58935
16:31.0,58931
16:32.0,58909
16:33.0,58913
16:34.0,58898
16:35.0,58258
16:36.0,58262
16:37.0,58241
16:38.0,58242
16:39.0,57765
16:40.0,57609
16:41.0,57163
16:42.0,56692
16:43.0,56441
16:44.0,56373
16:45.0,56382
16:46.0,55975
16:47.0,55700
16:48.0,55417
16:49.0,55256
16:50.0,55001
16:51.0,54981
16:52.0,54975
16:53.0,54976
16:54.0,54977
16:55.0,54977
16:56.0,54978
16:57.0,54970
16:58.0,54964
16:59.0,54960
17:00.0,54954
17:01.0,54959
17:02.0,54948
17:03.0,54961
17:04.0,54978
17:05.0,54818
17:06.0,54724
17:07.0,54762
17:08.0,54787
17:09.0,54868
17:10.0,54899
17:11.0,54898
17:12.0,54635
17:13.0,54312
17:14.0,54063
17:15.0,53979
17:16.0,53965
17:17.0,53987
17:18.0,53989
17:19.0,53958
17:20.0,53962
17:21.0,53983
17:22.0,54009
17:23.0,54044
17:24.0,54142
17:25.0,54197
17:26.0,54217
17:27.0,54219
17:28.0,54232
17:29.0,54224
17:30.0,54046
17:31.0,54095
17:32.0,54101
17:33.0,54146
17:34.0,54177
17:35.0,54198
17:36.0,54168
17:37.0,54230
17:38.0,54189
17:39.0,54175
17:40.0,54169
17:41.0,54188
17:42.0,54184
17:43.0,54110
17:44.0,54283
17:45.0,54315
17:46.0,54276
17:47.0,54262
17:48.0,54270
17:49.0,54249
17:50.0,54273
17:51.0,54180
17:52.0,54080
17:53.0,54181
17:54.0,54255
17:55.0,54257
17:56.0,54268
17:57.0,54302
17:58.0,54286
17:59.0,54288
18:00.0,54251
18:01.0,54256
18:02.0,54263
18:03.0,54244
18:04.0,54278
18:05.0,54261
18:06.0,54283
18:07.0,54270
18:08.0,54262
18:09.0,54264
18:10.0,54265
18:11.0,54232
18:12.0,54267
18:13.0,54269
18:14.0,54250
18:15.0,54275
18:16.0,54255
18:17.0,54243
18:18.0,54263
18:19.0,54250
18:20.0,54231
18:21.0,54228
18:22.0,54243
18:23.0,54224
18:24.0,54260
18:25.0,54223
18:26.0,54235
18:27.0,54220
18:28.0,54228
18:29.0,54228
18:30.0,54202
18:31.0,54207
18:32.0,54218
18:33.0,54196
18:34.0,54217
18:35.0,54213
18:36.0,54199
18:37.0,54214
18:38.0,54193
18:39.0,54193
18:40.0,54176
18:41.0,54193
18:42.0,54165
18:43.0,54141
18:44.0,54147
18:45.0,54161
18:46.0,54160
18:47.0,54160
18:48.0,54105
18:49.0,54129
18:50.0,54152
18:51.0,54183
18:52.0,54152
18:53.0,54173
18:54.0,54164
18:55.0,54145
18:56.0,54133
18:57.0,54109
18:58.0,54129
18:59.0,54122
19:00.0,54097
19:01.0,54098
19:02.0,54125
19:03.0,54100
19:04.0,54094
19:05.0,54101
19:06.0,54087
19:07.0,54104
19:08.0,54081
19:09.0,54092
19:10.0,54105
19:11.0,53941
19:12.0,53887
19:13.0,53924
19:14.0,53888
19:15.0,53923
19:16.0,53982
19:17.0,53990
19:18.0,53995
19:19.0,54047
19:20.0,54080
19:21.0,54077
19:22.0,54055
19:23.0,54047
19:24.0,54054
19:25.0,54045
19:25.9,54040
19:26.9,54041
19:27.9,54046
19:28.9,54045
19:29.9,54030
19:30.9,54039
19:31.9,54036
19:32.9,54039
19:33.9,54025
19:34.9,54050
19:35.9,54035
19:36.9,54030
19:37.9,54047
19:38.9,54056
19:39.9,54055
19:40.9,54044
19:41.9,54069
19:42.9,54090
19:43.9,54292
19:44.9,54295
19:45.9,54316
19:46.9,54299
19:47.9,54299
19:48.9,54320
19:49.9,54292
19:50.9,54261
19:51.9,54105
19:52.9,54114
19:53.9,54118
19:54.9,54130
19:55.9,54150
19:56.9,54190
19:57.9,54208
19:58.9,54209
19:59.9,54300
20:00.9,54342
20:01.9,54346
20:02.9,54344
20:03.9,54326
20:04.9,54310
20:05.9,54309
20:06.9,54309
20:07.9,54304
20:08.9,54322
20:09.9,54293
20:10.9,54313
20:11.9,54312
20:12.9,54317
20:13.9,54325
20:14.9,54314
20:15.9,54340
20:16.9,54308
20:17.9,54303
20:18.9,54337
20:19.9,54315
20:20.9,54296
20:21.9,54305
20:22.9,54298
20:23.9,54315
20:24.9,54316
20:25.9,54268
20:26.9,54295
20:27.9,54301
20:28.9,54300
20:29.9,54322
20:30.9,54313
20:31.9,54301
20:32.9,54255
20:33.9,54284
20:34.9,54323
20:35.9,54296
20:36.9,54311
20:37.9,54308
20:38.9,54301
20:39.9,54284
20:40.9,54290
20:41.9,54272
20:42.9,54328
20:43.9,54535
20:44.9,54514
20:45.9,54516
20:46.9,54527
20:47.9,54501
20:48.9,54522
20:49.9,54513
20:50.9,54490
20:51.9,54478
20:52.9,54491
20:53.9,54485
20:54.9,54489
20:55.9,54465
20:56.9,54465
20:57.9,54455
20:58.9,54436
20:59.9,54442
21:00.9,54442
21:01.9,54456
21:02.9,54436
21:03.9,54422
21:04.9,54423
21:05.9,54417
21:06.9,54411
21:07.9,54422
21:08.9,54408
21:09.9,54337
21:10.9,54340
21:11.9,54377
21:12.9,54396
21:13.9,54410
21:14.9,54387
21:15.9,54383
21:16.9,54373
21:17.9,54382
21:18.9,54392
21:19.9,54365
21:20.9,54395
21:21.9,54407
21:22.9,54395
21:23.9,54413
21:24.9,54405
21:25.9,54398
21:26.9,54408
21:27.9,54390
21:28.9,54382
21:29.9,54373
21:30.9,54361
21:31.9,54384
21:32.9,54390
21:33.9,54389
21:34.9,54373
21:35.9,54354
21:36.9,54370
21:37.9,54364
21:38.9,54397
21:39.9,54418
21:40.9,54376
21:41.9,54378
21:42.9,54395
21:43.9,54377
21:44.9,54374
21:45.9,54356
21:46.9,54350
21:47.9,54335
21:48.9,54371
21:49.9,54352
21:50.9,54343
21:51.9,54366
21:52.9,54332
21:53.9,54333
21:54.9,54340
21:55.9,54331
21:56.9,54345
21:57.9,54353
21:58.9,54355
21:59.9,54376
22:00.9,54371
22:01.9,54344
22:02.9,54357
22:03.9,54353
22:04.9,54347
22:05.9,54335
22:06.9,54336
22:07.9,54331
22:08.9,54359
22:09.9,54307
22:10.9,54314
22:11.9,54313
22:12.9,54311
22:13.9,54324
22:14.9,54292
22:15.9,54257
22:16.9,54296
22:17.8,54281
22:18.8,54277
22:19.8,54262
22:20.8,54251
22:21.8,54266
22:22.8,54278
22:23.8,54240
22:24.8,54278
22:25.8,54251
22:26.8,54243
22:27.8,54248
22:28.8,54235
22:29.8,54226
22:30.8,54241
22:31.8,54236
22:32.8,54234
22:33.8,54218
22:34.8,54235
22:35.8,54264
22:36.8,54237
22:37.8,54234
22:38.8,54259
22:39.8,54218
22:40.8,54236
22:41.8,54202
22:42.8,54189
22:43.8,54330
22:44.8,54354
22:45.8,54331
22:46.8,54353
22:47.8,54321
22:48.8,54316
22:49.8,54351
22:50.8,54293
22:51.8,54329
22:52.8,54311
22:53.8,54290
22:54.8,54323
22:55.8,54286
22:56.8,54292
22:57.8,54318
22:58.8,54291
22:59.8,54291
23:00.8,54177
23:01.8,54150
23:02.8,54241
23:03.8,54262
23:04.8,54261
23:05.8,54279
23:06.8,54245
23:07.8,54253
23:08.8,54271
23:09.8,54246
23:10.8,54256
23:11.8,54243
23:12.8,54244
23:13.8,54239
23:14.8,54241
23:15.8,54222
23:16.8,54232
23:17.8,54231
23:18.8,54220
23:19.8,54225
23:20.8,54209
23:21.8,54229
23:22.8,54220
23:23.8,54207
23:24.8,54197
23:25.8,54214
23:26.8,54210
23:27.8,54235
23:28.8,54199
23:29.8,54211
23:30.8,54230
23:31.8,54194
23:32.8,54191
23:33.8,54217
23:34.8,54199
23:35.8,54190
23:36.8,54195
23:37.8,54043
23:38.8,54121
23:39.8,54146
23:40.8,54191
23:41.8,54195
23:42.8,54213
23:43.8,54407
23:44.8,54413
23:45.8,54410
23:46.8,54416
23:47.8,54431
23:48.8,54418
23:49.8,54413
23:50.8,54403
23:51.8,54419
23:52.8,54394
23:53.8,54374
23:54.8,54364
23:55.8,54398
23:56.8,54389
23:57.8,54404
23:58.8,54403
23:59.8,54404
24:00.8,54436
24:01.8,54390
24:02.8,54389
24:03.8,54392
24:04.8,54397
24:05.8,54409
24:06.8,54407
24:07.8,54401
24:08.8,54387
24:09.8,54391
24:10.8,54394
24:11.8,54393
24:12.8,54376
24:13.8,54393
24:14.8,54390
24:15.8,54378
24:16.8,54362
24:17.8,54302
24:18.8,54378
24:19.8,54411
24:20.8,54423
24:21.8,54413
24:22.8,54413
24:23.8,54408
24:24.8,54390
24:25.8,54389
24:26.8,54409
24:27.8,54380
24:28.8,54395
24:29.8,54373
24:30.8,54406
24:31.8,54407
24:32.8,54400
24:33.8,54394
24:34.8,54354
24:35.8,54368
24:36.8,54388
24:37.8,54354
24:38.8,54381
24:39.8,54366
24:40.8,54358
24:41.8,54367
24:42.8,54385
24:43.8,54366
24:44.8,54393
24:45.8,54343
24:46.8,54367
24:47.8,54381
24:48.8,54371
24:49.8,54363
24:50.8,54366
24:51.8,54351
24:52.8,54366
24:53.8,54317
24:54.8,54332
24:55.8,54354
24:56.8,54331
24:57.8,54347
24:58.8,54365
24:59.8,54348
25:00.8,54368
25:01.8,54351
25:02.8,54353
25:03.8,54370
25:04.8,54342
25:05.8,54347
25:06.8,54356
25:07.8,54350
25:08.7,54356
25:09.7,54353
25:10.7,54329
25:11.7,54369
25:12.7,54324
25:13.7,54318
25:14.7,54338
25:15.7,54335
25:16.7,54328
25:17.7,54307
25:18.7,54296
25:19.7,54314
25:20.7,54304
25:21.7,54269
25:22.7,54290
25:23.7,54270
25:24.7,54277
25:25.7,54295
25:26.7,54265
25:27.7,54240
25:28.7,54261
25:29.7,54258
25:30.7,54272
25:31.7,54274
25:32.7,54243
25:33.7,54256
25:34.7,54268
25:35.7,54248
25:36.7,54241
25:37.7,54238
25:38.7,54233
25:39.7,54259
25:40.7,54228
25:41.7,54246
25:42.7,54181
25:43.7,54239
25:44.7,54294
25:45.7,54273
25:46.7,54280
25:47.7,54284
25:48.7,54257
25:49.7,54251
25:50.7,54274
25:51.7,54250
25:52.7,54282
25:53.7,54244
25:54.7,54248
25:55.7,54263
25:56.7,54226
25:57.7,54267
25:58.7,54261
25:59.7,54242
26:00.7,54247
26:01.7,54260
26:02.7,54240
26:03.7,54252
26:04.7,54253
26:05.7,54211
26:06.7,54236
26:07.7,54238
26:08.7,54246
26:09.7,54272
26:10.7,54258
26:11.7,54234
26:12.7,54248
26:13.7,54229
26:14.7,54230
26:15.7,54195
26:16.7,54246
26:17.7,54217
26:18.7,54231
26:19.7,54217
26:20.7,54240
26:21.7,54079
26:22.7,54159
26:23.7,54249
26:24.7,54233
26:25.7,54243
26:26.7,54251
26:27.7,54227
26:28.7,54267
26:29.7,54231
26:30.7,54231
26:31.7,54217
26:32.7,54198
26:33.7,54212
26:34.7,54230
26:35.7,54201
26:36.7,54217
26:37.7,54200
26:38.7,54212
26:39.7,54216
26:40.7,54200
26:41.7,54226
26:42.7,54224
26:43.7,54314
26:44.7,54318
26:45.7,54322
26:46.7,54313
26:47.7,54295
26:48.7,54304
26:49.7,54330
26:50.7,54308
26:51.7,54290
26:52.7,54315
26:53.7,54295
26:54.7,54295
26:55.7,54294
26:56.7,54312
26:57.7,54282
26:58.7,54298
26:59.7,54286
27:00.7,54274
27:01.7,54286
