Time,Mesh_Current
27:02.7,54263
27:03.7,54233
27:04.7,54249
27:05.7,54252
27:06.7,54276
27:07.7,54260
27:08.7,54262
27:09.7,54253
27:10.7,54260
27:11.7,54243
27:12.7,54265
27:13.7,54246
27:14.7,54231
27:15.7,54252
27:16.7,54250
27:17.7,54246
27:18.7,54246
27:19.7,54251
27:20.7,54254
27:21.7,54226
27:22.7,54229
27:23.7,54246
27:24.7,54230
27:25.7,54213
27:26.7,54209
27:27.7,54167
27:28.7,54222
27:29.7,54201
27:30.7,54210
27:31.7,54216
27:32.7,54173
27:33.7,54182
27:34.7,54198
27:35.7,54170
27:36.7,54184
27:37.7,54199
27:38.7,54164
27:39.7,54162
27:40.7,54158
27:41.7,54184
27:42.7,54182
27:43.7,54189
27:44.7,54169
27:45.7,54191
27:46.7,54150
27:47.7,54185
27:48.7,54176
27:49.7,54147
27:50.7,54181
27:51.7,54156
27:52.7,54142
27:53.7,54150
27:54.7,54138
27:55.7,54127
27:56.7,54139
27:57.7,54135
27:58.7,54124
27:59.7,54117
28:00.7,54115
28:01.7,54096
28:02.7,54103
28:03.6,54102
28:04.6,54107
28:05.6,54082
28:06.6,54102
28:07.6,54121
28:08.6,54095
28:09.6,54086
28:10.6,54087
28:11.6,54077
28:12.6,54063
28:13.6,54054
28:14.6,54046
28:15.6,54079
28:16.6,54065
28:17.6,54058
28:18.6,54073
28:19.6,54059
28:20.6,54069
28:21.6,54067
28:22.6,54079
28:23.6,54106
28:24.6,54079
28:25.6,54067
28:26.6,54087
28:27.6,54061
28:28.6,54074
28:29.6,54080
28:30.6,54065
28:31.6,54079
28:32.6,54085
28:33.6,54062
28:34.6,54065
28:35.6,54061
28:36.6,54076
28:37.6,54073
28:38.6,54056
28:39.6,54080
28:40.6,54047
28:41.6,54042
28:42.6,54171
28:43.6,54304
28:44.6,54290
28:45.6,54308
28:46.6,54319
28:47.6,54296
28:48.6,54309
28:49.6,54293
28:50.6,54304
28:51.6,54342
28:52.6,54280
28:53.6,54325
28:54.6,54328
28:55.6,54305
28:56.6,54306
28:57.6,54289
28:58.6,54313
28:59.6,54333
29:00.6,54320
29:01.6,54305
29:02.6,54348
29:03.6,54309
29:04.6,54324
29:05.6,54310
29:06.6,54320
29:07.6,54315
29:08.6,54314
29:09.6,54326
29:10.6,54351
29:11.6,54315
29:12.6,54338
29:13.6,54341
29:14.6,54330
29:15.6,54341
29:16.6,54321
29:17.6,54314
29:18.6,54337
29:19.6,54304
29:20.6,54303
29:21.6,54348
29:22.6,54306
29:23.6,54294
29:24.6,54315
29:25.6,54290
29:26.6,54284
29:27.6,54292
29:28.6,54306
29:29.6,54291
29:30.6,54304
29:31.6,54278
29:32.6,54297
29:33.6,54286
29:34.6,54276
29:35.6,54298
29:36.6,54246
29:37.6,54252
29:38.6,54275
29:39.6,54268
29:40.6,54292
29:41.6,54283
29:42.6,54334
29:43.6,54529
29:44.6,54503
29:45.6,54506
29:46.6,54504
29:47.6,54493
29:48.6,54484
29:49.6,54471
29:50.6,54475
29:51.6,54474
29:52.6,54472
29:53.6,54473
29:54.6,54473
29:55.6,54453
29:56.6,54444
29:57.6,54451
29:58.6,54453
29:59.6,54456
30:00.6,54432
30:01.6,54404
30:02.6,54446
30:03.6,54407
30:04.6,54399
30:05.6,54431
30:06.6,54401
30:07.6,54396
30:08.6,54390
30:09.6,54387
30:10.6,54376
30:11.6,54378
30:12.6,54338
30:13.6,54378
30:14.6,54376
30:15.6,54333
30:16.6,54330
30:17.6,54363
30:18.6,54324
30:19.6,54331
30:20.6,54324
30:21.6,54329
30:22.6,54307
30:23.6,54311
30:24.6,54328
30:25.6,54325
30:26.6,54291
30:27.6,54305
30:28.6,54297
30:29.6,54316
30:30.6,54317
30:31.6,54299
30:32.6,54312
30:33.6,54292
30:34.6,54264
30:35.6,54299
30:36.6,54284
30:37.6,54274
30:38.6,54284
30:39.6,54272
30:40.6,54288
30:41.6,54263
30:42.6,54272
30:43.6,54279
30:44.6,54274
30:45.6,54271
30:46.6,54268
30:47.6,54274
30:48.6,54262
30:49.6,54273
30:50.6,54236
30:51.6,54248
30:52.6,54248
30:53.5,54246
30:54.5,54248
30:55.5,54254
30:56.5,54234
30:57.5,54257
30:58.5,54238
30:59.5,54237
31:00.5,54245
31:01.5,54243
31:02.5,54234
31:03.5,54242
31:04.5,54261
31:05.5,54245
31:06.5,54219
31:07.5,54227
31:08.5,54262
31:09.5,54216
31:10.5,54219
31:11.5,54256
31:12.5,54221
31:13.5,54248
31:14.5,54219
31:15.5,54237
31:16.5,54230
31:17.5,54230
31:18.5,54203
31:19.5,54221
31:20.5,54236
31:21.5,54209
31:22.5,54211
31:23.5,54217
31:24.5,54218
31:25.5,54228
31:26.5,54229
31:27.5,54227
31:28.5,54233
31:29.5,54226
31:30.5,54221
31:31.5,54233
31:32.5,54219
31:33.5,54249
31:34.5,54251
31:35.5,54239
31:36.5,54269
31:37.5,54249
31:38.5,54226
31:39.5,54256
31:40.5,54251
31:41.5,54244
31:42.5,54237
31:43.5,54357
31:44.5,54460
31:45.5,54447
31:46.5,54465
31:47.5,54463
31:48.5,54438
31:49.5,54417
31:50.5,54442
31:51.5,54454
31:52.5,54438
31:53.5,54467
31:54.5,54438
31:55.5,54443
31:56.5,54449
31:57.5,54429
31:58.5,54427
31:59.5,54437
32:00.5,54440
32:01.5,54440
32:02.5,54409
32:03.5,54410
32:04.5,54437
32:05.5,54423
32:06.5,54422
32:07.5,54421
32:08.5,54386
32:09.5,54423
32:10.5,54386
32:11.5,54391
32:12.5,54422
32:13.5,54401
32:14.5,54412
32:15.5,54416
32:16.5,54397
32:17.5,54404
32:18.5,54388
32:19.5,54395
32:20.5,54410
32:21.5,54367
32:22.5,54388
32:23.5,54395
32:24.5,54414
32:25.5,54390
32:26.5,54427
32:27.5,54406
32:28.5,54418
32:29.5,54417
32:30.5,54402
32:31.5,54425
32:32.5,54397
32:33.5,54402
32:34.5,54430
32:35.5,54431
32:36.5,54426
32:37.5,54422
32:38.5,54414
32:39.5,54429
32:40.5,54430
32:41.5,54422
32:42.5,54410
32:43.5,54412
32:44.5,54522
32:45.5,54504
32:46.5,54506
32:47.5,54498
32:48.5,54526
32:49.5,54503
32:50.5,54512
32:51.5,54490
32:52.5,54503
32:53.5,54517
32:54.5,54508
32:55.5,54465
32:56.5,54465
32:57.5,54493
32:58.5,54485
32:59.5,54494
33:00.5,54469
33:01.5,54500
33:02.5,54481
33:03.5,54433
33:04.5,54491
33:05.5,54448
33:06.5,54455
33:07.5,54490
33:08.5,54428
33:09.5,54433
33:10.5,54446
33:11.5,54433
33:12.5,54404
33:13.5,54421
33:14.5,54412
33:15.5,54426
33:16.5,54410
33:17.5,54403
33:18.5,54385
33:19.5,54386
33:20.5,54402
33:21.5,54377
33:22.5,54385
33:23.5,54396
33:24.5,54376
33:25.5,54374
33:26.5,54394
33:27.5,54345
33:28.5,54341
33:29.5,54370
33:30.5,54356
33:31.5,54381
33:32.5,54346
33:33.5,54339
33:34.5,54339
33:35.5,54329
33:36.5,54339
33:37.5,54320
33:38.5,54322
33:39.5,54302
33:40.5,54333
33:41.4,54327
33:42.4,54307
33:43.4,54470
33:44.4,54555
33:45.4,54550
33:46.4,54530
33:47.4,54535
33:48.4,54569
33:49.4,54518
33:50.4,54547
33:51.4,54532
33:52.4,54548
33:53.4,54549
33:54.4,54532
33:55.4,54525
33:56.4,54554
33:57.4,54546
33:58.4,54549
33:59.4,54569
34:00.4,54531
34:01.4,54543
34:02.4,54554
34:03.4,54539
34:04.4,54554
34:05.4,54542
34:06.4,54512
34:07.4,54551
34:08.4,54538
34:09.4,54548
34:10.4,54549
34:11.4,54541
34:12.4,54539
34:13.4,54544
34:14.4,54523
34:15.4,54538
34:16.4,54528
34:17.4,54514
34:18.4,54552
34:19.4,54511
34:20.4,54539
34:21.4,54559
34:22.4,54509
34:23.4,54521
34:24.4,54530
34:25.4,54500
34:26.4,54492
34:27.4,54476
34:28.4,54502
34:29.4,54516
34:30.4,54490
34:31.4,54507
34:32.4,54499
34:33.4,54470
34:34.4,54490
34:35.4,54495
34:36.4,54489
34:37.4,54479
34:38.4,54436
34:39.4,54438
34:40.4,54451
34:41.4,54458
34:42.4,54445
34:43.4,54444
34:44.4,54447
34:45.4,54453
34:46.4,54451
34:47.4,54437
34:48.4,54471
34:49.4,54436
34:50.4,54453
34:51.4,54449
34:52.4,54421
34:53.4,54439
34:54.4,54435
34:55.4,54442
34:56.4,54438
34:57.4,54429
34:58.4,54421
34:59.4,54448
35:00.4,54422
35:01.4,54431
35:02.4,54433
35:03.4,54422
35:04.4,54400
35:05.4,54418
35:06.4,54412
35:07.4,54400
35:08.4,54418
35:09.4,54387
35:10.4,54396
35:11.4,54390
35:12.4,54388
35:13.4,54411
35:14.4,54385
35:15.4,54379
35:16.4,54414
35:17.4,54401
35:18.4,54415
35:19.4,54395
35:20.4,54377
35:21.4,54397
35:22.4,54387
35:23.4,54377
35:24.4,54370
35:25.4,54369
35:26.4,54376
35:27.4,54390
35:28.4,54370
35:29.4,54386
35:30.4,54364
35:31.4,54381
35:32.4,54409
35:33.4,54399
35:34.4,54390
35:35.4,54390
35:36.4,54377
35:37.4,54370
35:38.4,54387
35:39.4,54354
35:40.4,54370
35:41.4,54380
35:42.4,54345
35:43.4,54595
35:44.4,54585
35:45.4,54587
35:46.4,54591
35:47.4,54567
35:48.4,54586
35:49.4,54599
35:50.4,54587
35:51.4,54587
35:52.4,54575
35:53.4,54584
35:54.4,54604
35:55.4,54570
35:56.4,54590
35:57.4,54553
35:58.4,54565
35:59.4,54550
36:00.4,54565
36:01.4,54559
36:02.4,54558
36:03.4,54567
36:04.4,54537
36:05.4,54542
36:06.4,54507
36:07.4,54539
36:08.4,54529
36:09.4,54491
36:10.4,54525
36:11.4,54535
36:12.4,54525
36:13.4,54517
36:14.4,54523
36:15.4,54506
36:16.4,54526
36:17.4,54483
36:18.4,54467
36:19.4,54503
36:20.4,54480
36:21.4,54490
36:22.4,54480
36:23.4,54482
36:24.4,54485
36:25.4,54483
36:26.4,54480
36:27.4,54485
36:28.4,54470
36:29.4,54429
36:30.4,54455
36:31.3,54463
36:32.3,54464
36:33.3,54464
36:34.3,54434
36:35.3,54442
36:36.3,54443
36:37.3,54448
36:38.3,54470
36:39.3,54415
36:40.3,54418
36:41.3,54454
36:42.3,54299
36:43.3,54518
36:44.3,54537
36:45.3,54475
36:46.3,54520
36:47.3,54489
36:48.3,54504
36:49.3,54524
36:50.3,54505
36:51.3,54496
36:52.3,54503
36:53.3,54470
36:54.3,54492
36:55.3,54469
36:56.3,54465
36:57.3,54455
36:58.3,54445
36:59.3,54433
37:00.3,54475
37:01.3,54444
37:02.3,54446
37:03.3,54461
37:04.3,54469
37:05.3,54454
37:06.3,54443
37:07.3,54450
37:08.3,54457
37:09.3,54452
37:10.3,54395
37:11.3,54452
37:12.3,54427
37:13.3,54419
37:14.3,54453
37:15.3,54434
37:16.3,54453
37:17.3,54426
37:18.3,54439
37:19.3,54444
37:20.3,54434
37:21.3,54430
37:22.3,54447
37:23.3,54407
37:24.3,54427
37:25.3,54436
37:26.3,54397
37:27.3,54421
37:28.3,54409
37:29.3,54409
37:30.3,54450
37:31.3,54437
37:32.3,54404
37:33.3,54403
37:34.3,54389
37:35.3,54405
37:36.3,54375
37:37.3,54391
37:38.3,54384
37:39.3,54361
37:40.3,54362
37:41.3,54378
37:42.3,54367
37:43.3,54355
37:56.9,54373
37:57.9,54313
37:58.9,54316
37:59.9,54332
38:00.9,54332
38:01.9,54318
38:02.9,54354
38:03.9,54311
38:04.9,54320
38:05.9,54320
38:06.9,54303
38:07.9,54331
38:08.9,54317
38:09.9,54305
38:10.9,54308
38:11.9,54314
38:12.9,54298
38:13.9,54303
38:14.9,54264
38:15.9,54312
38:16.9,54297
38:17.9,54276
38:18.9,54296
38:19.9,54299
38:20.9,54291
38:21.9,54310
38:22.9,54317
38:23.9,54321
38:24.9,54321
38:25.9,54283
38:26.9,54306
38:27.9,54317
38:28.9,54295
38:29.9,54337
38:30.9,54320
38:31.9,54329
38:32.9,54331
38:33.9,54314
38:34.9,54317
38:35.9,54324
38:36.9,54318
38:37.9,54337
38:38.9,54332
38:39.9,54333
38:40.9,54326
38:41.9,54297
38:42.9,54554
38:43.9,54561
38:44.9,54541
38:45.9,54545
38:46.9,54556
38:47.9,54534
38:48.9,54509
38:49.9,54534
38:50.9,54524
38:51.9,54526
38:52.9,54513
38:53.9,54515
38:54.9,54517
38:55.9,54493
38:56.9,54513
38:57.9,54501
38:58.9,54469
38:59.9,54479
39:00.9,54484
39:01.9,54480
39:02.9,54494
39:03.9,54469
39:04.9,54476
39:05.9,54487
39:06.9,54451
39:07.9,54452
39:08.9,54450
39:09.9,54446
39:10.9,54467
39:11.9,54440
39:12.9,54428
39:13.9,54450
39:14.9,54441
39:15.9,54417
39:16.9,54447
39:17.9,54407
39:18.9,54418
39:19.9,54425
39:20.9,54398
39:21.9,54397
39:22.9,54384
39:23.9,54396
39:24.9,54413
39:25.9,54384
39:26.9,54361
39:27.9,54391
39:28.9,54376
39:29.9,54345
39:30.9,54367
39:31.9,54333
39:32.9,54341
39:33.9,54337
39:34.9,54346
39:35.9,54360
39:36.9,54318
39:37.9,54337
39:38.9,54361
39:39.9,54339
39:40.9,54330
39:41.9,54241
39:42.9,54454
39:43.9,54451
39:44.9,54454
39:45.9,54436
39:46.9,54458
39:47.9,54418
39:48.9,54445
39:49.9,54441
39:50.9,54438
39:51.9,54434
39:52.9,54433
39:53.9,54440
39:54.9,54455
39:55.9,54431
39:56.9,54441
39:57.9,54427
39:58.9,54420
39:59.9,54429
40:00.9,54430
40:01.9,54427
40:02.9,54428
40:03.9,54448
40:04.9,54438
40:05.9,54466
40:06.9,54436
40:07.9,54439
40:08.9,54470
40:09.9,54431
40:10.9,54443
40:11.9,54434
40:12.9,54422
40:13.9,54443
40:14.9,54416
40:15.9,54408
40:16.9,54395
40:17.9,54397
40:18.9,54415
40:19.8,54449
40:20.8,54375
40:21.8,54384
40:22.8,54400
40:23.8,54381
40:24.8,54400
40:25.8,54392
40:26.8,54392
40:27.8,54394
40:28.8,54383
40:29.8,54371
40:30.8,54396
40:31.8,54384
40:32.8,54354
40:33.8,54387
40:34.8,54367
40:35.8,54374
40:36.8,54392
40:37.8,54360
40:38.8,54374
40:39.8,54351
40:40.8,54357
40:41.8,54397
40:42.8,54330
40:43.8,54340
40:44.8,54356
40:45.8,54358
40:46.8,54368
40:47.8,54353
40:48.8,54353
40:49.8,54355
40:50.8,54341
40:51.8,54319
40:52.8,54353
40:53.8,54300
40:54.8,54285
40:55.8,54309
40:56.8,54281
40:57.8,54308
40:58.8,54288
40:59.8,54272
41:00.8,54303
41:01.8,54260
41:02.8,54277
41:03.8,54292
41:04.8,54272
41:05.8,54277
41:06.8,54300
41:07.8,54269
41:08.8,54269
41:09.8,54319
41:10.8,54286
41:11.8,54291
41:12.8,54281
41:13.8,54284
41:14.8,54280
41:15.8,54322
41:16.8,54301
41:17.8,54318
41:18.8,54302
41:19.8,54273
41:20.8,54290
41:21.8,54273
41:22.8,54284
41:23.8,54291
41:24.8,54277
41:25.8,54278
41:26.8,54299
41:27.8,54290
41:28.8,54298
41:29.8,54299
41:30.8,54302
41:31.8,54318
41:32.8,54309
41:33.8,54285
41:34.8,54306
41:35.8,54291
41:36.8,54280
41:37.8,54303
41:38.8,54268
41:39.8,54291
41:40.8,54264
41:41.8,54253
41:42.8,54244
41:43.8,54469
41:44.8,54495
41:45.8,54480
41:46.8,54468
41:47.8,54454
41:48.8,54478
41:49.8,54466
41:50.8,54460
41:51.8,54422
41:52.8,54458
41:53.8,54455
41:54.8,54419
41:55.8,54440
41:56.8,54424
41:57.8,54397
41:58.8,54414
41:59.8,54391
42:00.8,54395
42:01.8,54400
42:02.8,54369
42:03.8,54375
42:04.8,54376
42:05.8,54342
42:06.8,54354
42:07.8,54375
42:08.8,54333
42:09.8,54353
42:10.8,54340
42:11.8,54339
42:12.8,54333
42:13.8,54321
42:14.8,54341
42:15.8,54360
42:16.8,54314
42:17.8,54346
42:18.8,54361
42:19.8,54346
42:20.8,54343
42:21.8,54321
42:22.8,54303
42:23.8,54337
42:24.8,54292
42:25.8,54318
42:26.8,54321
42:27.8,54322
42:28.8,54301
42:29.8,54314
42:30.8,54287
42:31.8,54289
42:32.8,54301
42:33.8,54303
42:34.8,54288
42:35.8,54274
42:36.8,54270
42:37.8,54301
42:38.8,54253
42:39.8,54251
42:40.8,54270
42:41.8,54259
42:42.8,54190
42:43.8,54508
42:44.8,54489
42:45.8,54520
42:46.8,54485
42:47.8,54488
42:48.8,54508
42:49.8,54484
42:50.8,54467
42:51.8,54501
42:52.8,54495
42:53.8,54466
42:54.8,54460
42:55.8,54463
42:56.8,54466
42:57.8,54443
42:58.8,54459
42:59.8,54489
43:00.8,54462
43:01.8,54442
43:02.8,54456
43:03.8,54459
43:04.8,54470
43:05.8,54450
43:06.8,54440
43:07.8,54438
43:08.8,54427
43:09.8,54431
43:10.8,54451
43:11.8,54426
43:12.8,54424
43:13.8,54418
43:14.8,54425
43:15.8,54452
43:16.8,54423
43:17.8,54412
43:18.8,54392
43:19.8,54409
43:20.8,54416
43:21.8,54441
43:22.8,54406
43:23.8,54428
43:24.8,54434
43:25.8,54403
43:26.8,54435
43:27.8,54421
43:28.8,54411
43:29.8,54436
43:30.8,54404
43:31.8,54435
43:32.7,54443
43:33.7,54425
43:34.7,54454
43:35.7,54440
43:36.7,54437
43:37.7,54432
43:38.7,54440
43:39.7,54443
43:40.7,54433
43:41.7,54441
43:42.7,54407
43:43.7,54452
43:44.7,54434
43:45.7,54440
43:46.7,54441
43:47.7,54416
43:48.7,54420
43:49.7,54430
43:50.7,54416
43:51.7,54412
43:52.7,54397
43:53.7,54401
43:54.7,54436
43:55.7,54403
43:56.7,54421
43:57.7,54400
43:58.7,54405
43:59.7,54412
44:00.7,54413
44:01.7,54400
44:02.7,54427
44:03.7,54401
44:04.7,54431
44:05.7,54422
44:06.7,54395
44:07.7,54417
44:08.7,54435
44:09.7,54415
44:10.7,54441
44:11.7,54434
44:12.7,54416
44:13.7,54439
44:14.7,54414
44:15.7,54403
44:16.7,54448
44:17.7,54421
44:18.7,54411
44:19.7,54429
44:20.7,54405
44:21.7,54422
44:22.7,54411
44:23.7,54409
44:24.7,54438
44:25.7,54400
44:26.7,54402
44:27.7,54419
44:28.7,54380
44:29.7,54416
44:30.7,54392
44:31.7,54384
44:32.7,54385
44:33.7,54402
44:34.7,54391
44:35.7,54428
44:36.7,54378
44:37.7,54407
44:38.7,54439
44:39.7,54412
44:40.7,54411
44:41.7,54412
44:42.7,54359
44:43.7,54518
44:44.7,54482
44:45.7,54499
44:46.7,54476
44:47.7,54447
44:48.7,54466
44:49.7,54455
44:50.7,54451
44:51.7,54452
44:52.7,54417
44:53.7,54404
44:54.7,54433
44:55.7,54395
44:56.7,54388
44:57.7,54411
44:58.7,54366
44:59.7,54380
45:00.7,54378
45:01.7,54375
45:02.7,54367
45:03.7,54366
45:04.7,54349
45:05.7,54371
45:06.7,54366
45:07.7,54338
45:08.7,54378
45:09.7,54345
45:10.7,54332
45:11.7,54362
45:12.7,54319
45:13.7,54330
45:14.7,54339
45:15.7,54331
45:16.7,54347
45:17.7,54300
45:18.7,54300
45:19.7,54325
45:20.7,54299
45:21.7,54283
45:22.7,54286
45:23.7,54287
45:24.7,54286
45:25.7,54287
45:26.7,54301
45:27.7,54294
45:28.7,54263
45:29.7,54288
45:30.7,54306
45:31.7,54290
45:32.7,54288
45:33.7,54320
45:34.7,54276
45:35.7,54315
45:36.7,54277
45:37.7,54314
45:38.7,54314
45:39.7,54286
45:40.7,54292
45:41.7,54297
45:42.7,54250
45:43.7,54386
45:44.7,54380
45:45.7,54366
45:46.7,54375
45:47.7,54370
45:48.7,54364
45:49.7,54409
45:50.7,54361
45:51.7,54357
45:52.7,54370
45:53.7,54351
45:54.7,54367
45:55.7,54383
45:56.7,54371
45:57.7,54362
45:58.7,54359
45:59.7,54352
46:00.7,54377
46:01.7,54346
46:02.7,54329
46:03.7,54344
46:04.7,54324
46:05.7,54319
46:06.7,54340
46:07.7,54307
46:08.7,54343
46:09.7,54351
46:10.7,54344
46:11.7,54317
46:12.7,54333
46:13.7,54297
46:14.7,54301
46:15.7,54322
46:16.7,54303
46:17.7,54306
46:18.7,54309
46:19.7,54321
46:20.7,54308
46:21.7,54303
46:22.7,54287
46:23.7,54307
46:24.7,54303
46:25.7,54322
46:26.7,54308
46:27.7,54303
46:28.7,54297
46:29.7,54317
46:30.7,54302
